$ build-storybook -s public --output-dir /var/folders/fy/kfhxz3w523nbm990x2fv7y1r0000gn/T/chromatic--29166-JL0JQ1WmvrGG
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/fy/kfhxz3w523nbm990x2fv7y1r0000gn/T/chromatic--29166-JL0JQ1WmvrGG
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Manager built (8.33 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/core/dist/server/preview/globals.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/storybook-init-framework-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/preview.js-generated-config-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
